arch,name,approach,time[ms]_Average,device_energy[j]_Average,host_energy[j]_Average,time[ms]_Stdev,device_energy[j]_Stdev,host_energy[j]_Stdev,time[ms]_Min,device_energy[j]_Min,host_energy[j]_Min,time[ms]_Max,device_energy[j]_Max,host_energy[j]_Max,time[ms]_Median,device_energy[j]_Median,host_energy[j]_Median
Intel,srad,app,571.8,45.08642,268.75,9.641576634555161,0.6417795615318399,4.402424422974232,556.0,43.9109,261.228,584.0,45.655,273.391,572.0,45.2345,269.461
Intel,srad,kernel,553.6,50.31458,262.666,4.586937976471886,1.044846521552328,5.321869333232448,548.0,49.431,256.108,559.0,52.3079,272.125,552.0,49.7632,261.63
Intel,srad,phase,487.8,43.06118,235.56820000000002,2.4819347291981715,0.16140476325065511,0.9995409746478607,485.0,42.8327,234.192,492.0,43.2665,236.537,487.0,43.0579,236.113
Intel,ace,app,2272.4,310.823,949.5147999999999,13.26046756340062,0.9545530891469668,7.670131039297823,2259.0,309.652,939.014,2297.0,312.487,961.482,2270.0,310.557,947.646
Intel,ace,kernel,1509.0,278.0536,646.517,5.966573556070519,0.58140436874863,3.934425040587233,1501.0,277.475,640.45,1517.0,278.897,652.169,1509.0,277.805,646.049
Intel,ace,phase,1369.0,270.6268,599.8676,1.6733200530681511,0.19572368277752286,2.0859379281272923,1367.0,270.24,597.148,1371.0,270.775,602.364,1370.0,270.7,600.153
Intel,metropolis,app,475.0,53.085342857142855,192.4338571428572,8.400680244565232,0.6642003481247052,3.317784735485473,470.0,52.6148,189.897,495.0,54.6321,200.226,472.0,52.8976,191.219
Intel,metropolis,kernel,483.85714285714283,52.90692857142858,196.59885714285716,0.989743318610787,0.10646971016995256,0.8872721322878839,482.0,52.7764,195.014,485.0,53.1041,197.902,484.0,52.8624,196.977
Intel,metropolis,phase,407.55,51.788835000000006,166.15460000000002,11.240440382831983,1.1608686516031863,4.278300683682713,402.0,51.2088,164.203,456.0,56.1261,184.515,405.0,51.4058,165.0425
Intel,aop,app,480.2,117.1858,548.1126000000002,5.192301994298868,0.35441918683953555,2.640658751145253,475.0,116.778,544.882,487.0,117.672,551.217,477.0,117.02,547.394
Intel,aop,kernel,444.8,158.4178,534.4862,2.4819347291981715,0.6653703930894419,2.372225908297944,440.0,157.233,531.602,447.0,159.043,537.901,446.0,158.681,535.113
Intel,aop,phase,403.8,102.38919999999999,516.8384,2.9933259094191524,0.3531511857547699,2.1415966567026703,398.0,101.758,514.213,406.0,102.693,519.694,405.0,102.618,515.887
Intel,mnist,app,269238.8,23.99562,118.29080000000002,2814.0040795990326,0.2195008464676155,1.4771493357138954,265458.0,23.6858,115.998,273402.0,24.272,120.114,269619.0,23.9327,118.253
Intel,mnist,kernel,444048.0,40.90724,187.20879999999997,9102.677100721523,0.5376635885012117,3.4765773053392595,432785.0,40.4571,183.539,456147.0,41.744,192.022,439731.0,40.4977,185.299
Intel,mnist,phase,260668.6,23.36722,114.02559999999998,1506.1454909802042,0.13858883649125597,0.4682318229253553,259360.0,23.2746,113.741,263574.0,23.6432,114.959,260301.0,23.3068,113.832
NVIDIA,srad,app,105068.0,3844.902,11251.24,220.68257747271304,49.965739221990844,20.23685746354875,104741.0,3747.32,11235.5,105409.0,3881.15,11290.8,105059.0,3872.65,11244.6
NVIDIA,srad,kernel,58026.0,2449.844,6201.132,648.7116462651184,28.422922861662254,61.81207629581777,57445.0,2406.43,6133.32,58842.0,2482.86,6290.36,57606.0,2447.15,6178.61
NVIDIA,srad,phase,56268.0,2376.138,6018.716,351.23951941659413,17.007858654163485,35.80617242878663,55708.0,2352.22,5959.51,56701.0,2403.55,6060.09,56201.0,2374.31,6019.72
NVIDIA,ace,app,52338.0,3328.82,5029.52,0.0,0.0,0.0,52338.0,3328.82,5029.52,52338.0,3328.82,5029.52,52338.0,3328.82,5029.52
NVIDIA,ace,kernel,41039.0,2853.91,4029.52,0.0,0.0,0.0,41039.0,2853.91,4029.52,41039.0,2853.91,4029.52,41039.0,2853.91,4029.52
NVIDIA,ace,phase,32957.0,2474.78,3406.88,0.0,0.0,0.0,32957.0,2474.78,3406.88,32957.0,2474.78,3406.88,32957.0,2474.78,3406.88
NVIDIA,metropolis,app,2278.4,87.8982,243.6836,14.150618361046984,0.5222391789209261,1.017424709745144,2253.0,86.901,242.044,2293.0,88.403,245.255,2280.0,88.015,243.713
NVIDIA,metropolis,kernel,1761.2,74.41080000000001,188.61060000000003,16.868906307167634,0.6661292367101158,3.091158980059096,1737.0,73.298,185.436,1780.0,75.391,194.144,1759.0,74.443,188.089
NVIDIA,metropolis,phase,1131.2,55.6936,121.8152,12.023310692151307,0.5418186412444674,1.260455854046464,1120.0,55.12,120.375,1154.0,56.637,124.027,1125.0,55.424,121.875
NVIDIA,aop,app,397.4,48.38100000000001,170.5502,14.513442045221389,0.3423419343288217,1.077497916471304,370.0,47.932,169.128,412.0,48.9,172.028,403.0,48.301,170.478
NVIDIA,aop,kernel,760.4,58.790200000000006,207.7712,30.51294807126968,1.0120245846816172,3.4340369479666344,703.0,56.834,201.333,789.0,59.654,210.767,769.0,59.279,209.7
NVIDIA,aop,phase,212.4,42.8062,152.33320000000003,6.590902821313632,0.2932203267169599,1.311019969336856,204.0,42.235,149.821,220.0,43.017,153.436,216.0,42.968,152.752
NVIDIA,mnist,app,290098.4,10.6852,31.206200000000003,10502.260015825166,0.320857850145512,1.021217336319747,283047.0,10.424,30.3069,310960.0,11.244,32.964,285809.0,10.464,30.5461
NVIDIA,mnist,kernel,12423360.0,402.6272,1277.6699999999998,215457.78797713487,7.081202423317667,19.04951652929807,12140300.0,395.354,1262.82,12777700.0,415.849,1314.26,12401600.0,401.804,1271.9
NVIDIA,mnist,phase,286413.2,10.2878,30.93186,2558.007928056518,0.1158505934382727,0.9666053891842312,283040.0,10.171,30.0163,289343.0,10.482,32.7652,286732.0,10.239,30.6054
AMD,srad,app,6974.6,346.451,808.9512,44.34230485664903,1.6576109314311371,6.704009409301254,6925.0,344.265,800.844,7054.0,348.755,819.718,6976.0,346.07,809.957
AMD,srad,kernel,6972.8,353.8860000000001,805.6918000000001,13.991425945914164,6.98330967378648,8.990871668531359,6959.0,341.975,794.345,6999.0,362.21,817.467,6968.0,356.1,806.956
AMD,srad,phase,5555.0,319.707,636.1074000000001,18.01110768387108,6.431920863941032,7.013453146631833,5531.0,311.82,627.331,5576.0,329.185,643.764,5547.0,321.545,637.412
AMD,ace,app,229.2,150.09199999999996,224.16439999999997,0.4,25.849566843566254,6.803879381646915,229.0,99.28,214.352,230.0,170.265,235.341,229.0,160.435,223.758
AMD,ace,kernel,148.6,162.34700000000004,213.0066,0.4898979485566356,5.684797797635377,6.07400334540573,148.0,156.805,207.398,149.0,171.8,224.06,149.0,159.18,211.056
AMD,ace,phase,138.4,95.649,196.4316,0.4898979485566356,8.58432664802546,16.23262262975395,138.0,85.51,176.146,139.0,109.495,217.59,138.0,96.23,203.0
AMD,metropolis,app,,,,,,,,,,,,,,,
AMD,metropolis,kernel,,,,,,,,,,,,,,,
AMD,metropolis,phase,,,,,,,,,,,,,,,
AMD,aop,app,114.4,135.751,300.92859999999996,6.2801273872430325,0.9738449568591505,4.620128812057082,105.0,134.4,295.784,122.0,137.02,306.506,115.0,135.905,298.818
AMD,aop,kernel,160.4,125.26199999999999,305.0562,3.7202150475476548,0.7102295403600175,4.9549757779428125,155.0,124.17,300.444,166.0,126.355,313.204,161.0,125.14,302.296
AMD,aop,phase,104.2,108.35499999999999,298.22580000000005,2.2271057451320084,0.7737376816466952,5.222085039522065,101.0,106.895,289.258,106.0,109.155,303.35,106.0,108.67,299.184
AMD,mnist,app,3376051.0,158.75500000000002,383.8145,56407.42565478414,2.838577108341432,5.432248673431646,3305600.0,155.325,375.636,3495940.0,165.05,396.311,3361895.0,157.86,383.15
AMD,mnist,kernel,3634600.0,148.805,414.7889,19354.180426977528,1.384678663083972,5.463471358943873,3592400.0,146.92,408.275,3662790.0,151.58,427.854,3636270.0,148.58249999999998,413.00649999999996
AMD,mnist,phase,3346737.0,142.0515,379.60720000000003,28961.214770793023,1.4207868418591163,4.915216532361505,3297110.0,139.31,371.326,3399240.0,144.235,386.597,3343550.0,142.135,380.395
